             -8.9645679240408704e-001, -1.0295711178022775e+000,
             -9.5065147444625653e-001, -8.8987891819117582e-001,
             -7.7442478561783257e-001, -8.7880006516985687e-001,
             -7.2318973486092419e-001, -9.5591827972820842e-001,
             -8.2859666456421976e-001, -8.3749101027342066e-001,
             -9.8535109720446223e-001, -8.5519305811088364e-001,
             -9.1617597082114233e-001, -8.5834888778883123e-001,
             -9.4292322803526252e-001, -9.0021144656069396e-001,
             -8.4363745040059324e-001, -7.0863741767138710e-001,
             -9.6864261824377018e-001, -9.8965561183936457e-001,
             -9.0086432247759629e-001, -1.0075406696441012e+000,
             -9.1238832471964770e-001, -8.5496002121372938e-001,
             -7.8434983301901540e-001, -7.2071185107002422e-001,
             -1.0896150245590679e+000, -7.5542717464837605e-001,
             -6.6662970992978066e-001, -9.3845997709703766e-001,
             -9.4925672487812451e-001, -9.7673529452044716e-001,
             -8.9593457887994343e-001, -8.6708675295585924e-001,
             -9.6874709303675410e-001, -8.1534592481984502e-001,
             -9.3351872302543848e-001, -9.3594654471433036e-001,
             -9.3516859403850205e-001, -7.9441386471869013e-001,
             -8.8772431603938029e-001, -8.4089299003004558e-001,
             -8.4524195168651273e-001, -7.8636847041483471e-001,
             -9.3116539019268485e-001, -9.0327831657446034e-001 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
             76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104,
             105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
             117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
             129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
             141 ]
